ID,Credit_Score
0x5aad,1
0x5ab6,1
0x5ab7,1
0x5ab8,1
0x5ab9,1
0x5ac2,0
0x5ac3,0
0x5ac4,0
0x5ac5,0
0x5ace,1
0x5acf,1
0x5ad0,1
0x5ad1,1
0x5ada,1
0x5adb,1
0x5adc,1
0x5add,1
0x5ae6,1
0x5ae7,1
0x5ae8,1
0x5ae9,1
0x5af2,2
0x5af3,2
0x5af4,2
0x5af5,2
0x5afe,2
0x5aff,2
0x5b00,2
0x5b01,2
0x5b0a,2
0x5b0b,2
0x5b0c,2
0x5b0d,1
0x5b16,0
0x5b17,0
0x5b18,0
0x5b19,0
0x5b22,2
0x5b23,2
0x5b24,2
0x5b25,2
0x5b2e,1
0x5b2f,1
0x5b30,1
0x5b31,1
0x5b3a,0
0x5b3b,0
0x5b3c,0
0x5b3d,0
0x5b46,2
0x5b47,2
0x5b48,2
0x5b49,2
0x5b52,1
0x5b53,1
0x5b54,1
0x5b55,1
0x5b5e,2
0x5b5f,0
0x5b60,0
0x5b61,0
0x5b6a,2
0x5b6b,1
0x5b6c,0
0x5b6d,1
0x5b76,1
0x5b77,1
0x5b78,2
0x5b79,1
0x5b82,2
0x5b83,2
0x5b84,2
0x5b85,2
0x5b8e,2
0x5b8f,2
0x5b90,2
0x5b91,2
0x5b9a,2
0x5b9b,2
0x5b9c,2
0x5b9d,2
0x5ba6,0
0x5ba7,0
0x5ba8,0
0x5ba9,0
0x5bb2,2
0x5bb3,2
0x5bb4,2
0x5bb5,2
0x5bbe,1
0x5bbf,1
0x5bc0,1
0x5bc1,1
0x5bca,1
0x5bcb,1
0x5bcc,1
0x5bcd,1
0x5bd6,1
0x5bd7,1
0x5bd8,1
0x5bd9,1
0x5be2,0
0x5be3,2
0x5be4,0
0x5be5,0
0x5bee,2
0x5bef,2
0x5bf0,2
0x5bf1,2
0x5bfa,0
0x5bfb,0
0x5bfc,0
0x5bfd,0
0x5c06,2
0x5c07,2
0x5c08,2
0x5c09,2
0x5c12,2
0x5c13,2
0x5c14,2
0x5c15,2
0x5c1e,2
0x5c1f,2
0x5c20,2
0x5c21,2
0x5c2a,2
0x5c2b,1
0x5c2c,2
0x5c2d,2
0x5c36,2
0x5c37,0
0x5c38,0
0x5c39,0
0x5c42,2
0x5c43,2
0x5c44,2
0x5c45,2
0x5c4e,2
0x5c4f,1
0x5c50,1
0x5c51,1
0x5c5a,2
0x5c5b,2
0x5c5c,2
0x5c5d,2
0x5c66,1
0x5c67,1
0x5c68,1
0x5c69,1
0x5c72,2
0x5c73,2
0x5c74,2
0x5c75,2
0x5c7e,1
0x5c7f,1
0x5c80,1
0x5c81,1
0x5c8a,2
0x5c8b,2
0x5c8c,2
0x5c8d,2
0x5c96,0
0x5c97,0
0x5c98,2
0x5c99,0
0x5ca2,2
0x5ca3,2
0x5ca4,2
0x5ca5,2
0x5cae,1
0x5caf,1
0x5cb0,1
0x5cb1,1
0x5cba,2
0x5cbb,2
0x5cbc,2
0x5cbd,2
0x5cc6,1
0x5cc7,1
0x5cc8,1
0x5cc9,1
0x5cd2,2
0x5cd3,2
0x5cd4,2
0x5cd5,2
0x5cde,0
0x5cdf,0
0x5ce0,0
0x5ce1,0
0x5cea,1
0x5ceb,1
0x5cec,1
0x5ced,1
0x5cf6,2
0x5cf7,2
0x5cf8,0
0x5cf9,0
0x5d02,2
0x5d03,2
0x5d04,2
0x5d05,2
0x5d0e,2
0x5d0f,2
0x5d10,2
0x5d11,2
0x5d1a,0
0x5d1b,0
0x5d1c,0
0x5d1d,0
0x5d26,2
0x5d27,2
0x5d28,2
0x5d29,2
0x5d32,0
0x5d33,0
0x5d34,0
0x5d35,0
0x5d3e,1
0x5d3f,1
0x5d40,2
0x5d41,2
0x5d4a,2
0x5d4b,2
0x5d4c,2
0x5d4d,2
0x5d56,1
0x5d57,1
0x5d58,1
0x5d59,1
0x5d62,1
0x5d63,1
0x5d64,2
0x5d65,1
0x5d6e,2
0x5d6f,2
0x5d70,2
0x5d71,2
0x5d7a,1
0x5d7b,1
0x5d7c,1
0x5d7d,1
0x5d86,1
0x5d87,1
0x5d88,1
0x5d89,1
0x5d92,1
0x5d93,1
0x5d94,2
0x5d95,1
0x5d9e,1
0x5d9f,1
0x5da0,1
0x5da1,1
0x5daa,2
0x5dab,2
0x5dac,2
0x5dad,2
0x5db6,0
0x5db7,0
0x5db8,0
0x5db9,0
0x5dc2,1
0x5dc3,1
0x5dc4,1
0x5dc5,1
0x5dce,0
0x5dcf,0
0x5dd0,0
0x5dd1,0
0x5dda,2
0x5ddb,1
0x5ddc,2
0x5ddd,2
0x5de6,0
0x5de7,0
0x5de8,0
0x5de9,0
0x5df2,2
0x5df3,2
0x5df4,2
0x5df5,2
0x5dfe,2
0x5dff,2
0x5e00,2
0x5e01,2
0x5e0a,2
0x5e0b,2
0x5e0c,2
0x5e0d,2
0x5e16,0
0x5e17,0
0x5e18,0
0x5e19,0
0x5e22,2
0x5e23,2
0x5e24,2
0x5e25,2
0x5e2e,0
0x5e2f,0
0x5e30,0
0x5e31,0
0x5e3a,2
0x5e3b,2
0x5e3c,2
0x5e3d,2
0x5e46,2
0x5e47,2
0x5e48,2
0x5e49,2
0x5e52,0
0x5e53,0
0x5e54,0
0x5e55,0
0x5e5e,0
0x5e5f,0
0x5e60,0
0x5e61,0
0x5e6a,1
0x5e6b,1
0x5e6c,1
0x5e6d,1
0x5e76,0
0x5e77,0
0x5e78,0
0x5e79,0
0x5e82,2
0x5e83,2
0x5e84,2
0x5e85,2
0x5e8e,0
0x5e8f,0
0x5e90,0
0x5e91,0
0x5e9a,1
0x5e9b,1
0x5e9c,1
0x5e9d,1
0x5ea6,0
0x5ea7,0
0x5ea8,2
0x5ea9,0
0x5eb2,2
0x5eb3,2
0x5eb4,2
0x5eb5,2
0x5ebe,1
0x5ebf,1
0x5ec0,1
0x5ec1,1
0x5eca,2
0x5ecb,2
0x5ecc,2
0x5ecd,2
0x5ed6,2
0x5ed7,2
0x5ed8,2
0x5ed9,2
0x5ee2,0
0x5ee3,2
0x5ee4,0
0x5ee5,2
0x5eee,2
0x5eef,2
0x5ef0,1
0x5ef1,2
0x5efa,2
0x5efb,2
0x5efc,2
0x5efd,2
0x5f06,2
0x5f07,1
0x5f08,1
0x5f09,2
0x5f12,2
0x5f13,2
0x5f14,2
0x5f15,2
0x5f1e,2
0x5f1f,2
0x5f20,2
0x5f21,2
0x5f2a,2
0x5f2b,1
0x5f2c,0
0x5f2d,0
0x5f36,2
0x5f37,2
0x5f38,2
0x5f39,2
0x5f42,0
0x5f43,0
0x5f44,2
0x5f45,0
0x5f4e,0
0x5f4f,0
0x5f50,0
0x5f51,0
0x5f5a,1
0x5f5b,1
0x5f5c,1
0x5f5d,1
0x5f66,2
0x5f67,2
0x5f68,2
0x5f69,2
0x5f72,0
0x5f73,0
0x5f74,0
0x5f75,0
0x5f7e,2
0x5f7f,2
0x5f80,2
0x5f81,2
0x5f8a,2
0x5f8b,2
0x5f8c,0
0x5f8d,0
0x5f96,2
0x5f97,2
0x5f98,1
0x5f99,2
0x5fa2,2
0x5fa3,2
0x5fa4,2
0x5fa5,2
0x5fae,2
0x5faf,2
0x5fb0,2
0x5fb1,2
0x5fba,2
0x5fbb,2
0x5fbc,2
0x5fbd,2
0x5fc6,0
0x5fc7,0
0x5fc8,0
0x5fc9,0
0x5fd2,0
0x5fd3,2
0x5fd4,2
0x5fd5,2
0x5fde,1
0x5fdf,1
0x5fe0,1
0x5fe1,1
0x5fea,2
0x5feb,2
0x5fec,2
0x5fed,2
0x5ff6,2
0x5ff7,2
0x5ff8,2
0x5ff9,2
0x6002,2
0x6003,2
0x6004,2
0x6005,2
0x600e,1
0x600f,1
0x6010,1
0x6011,1
0x601a,2
0x601b,2
0x601c,2
0x601d,2
0x6026,2
0x6027,2
0x6028,2
0x6029,2
0x6032,0
0x6033,0
0x6034,0
0x6035,0
0x603e,2
0x603f,2
0x6040,2
0x6041,2
0x604a,0
0x604b,0
0x604c,0
0x604d,0
0x6056,2
0x6057,2
0x6058,2
0x6059,2
0x6062,1
0x6063,1
0x6064,1
0x6065,1
0x606e,1
0x606f,1
0x6070,1
0x6071,1
0x607a,1
0x607b,1
0x607c,1
0x607d,1
0x6086,2
0x6087,2
0x6088,2
0x6089,2
0x6092,2
0x6093,2
0x6094,2
0x6095,2
0x609e,2
0x609f,0
0x60a0,0
0x60a1,2
0x60aa,2
0x60ab,2
0x60ac,2
0x60ad,2
0x60b6,1
0x60b7,1
0x60b8,1
0x60b9,1
0x60c2,1
0x60c3,2
0x60c4,1
0x60c5,1
0x60ce,2
0x60cf,2
0x60d0,2
0x60d1,1
0x60da,0
0x60db,0
0x60dc,0
0x60dd,0
0x60e6,2
0x60e7,2
0x60e8,2
0x60e9,2
0x60f2,0
0x60f3,0
0x60f4,0
0x60f5,0
0x60fe,2
0x60ff,2
0x6100,2
0x6101,2
0x610a,1
0x610b,1
0x610c,1
0x610d,1
0x6116,1
0x6117,1
0x6118,1
0x6119,1
0x6122,2
0x6123,2
0x6124,2
0x6125,2
0x612e,2
0x612f,2
0x6130,2
0x6131,2
0x613a,2
0x613b,2
0x613c,2
0x613d,2
0x6146,0
0x6147,0
0x6148,0
0x6149,0
0x6152,2
0x6153,2
0x6154,2
0x6155,2
0x615e,2
0x615f,0
0x6160,2
0x6161,0
0x616a,2
0x616b,2
0x616c,2
0x616d,2
0x6176,2
0x6177,0
0x6178,0
0x6179,0
0x6182,2
0x6183,2
0x6184,2
0x6185,2
0x618e,2
0x618f,2
0x6190,2
0x6191,2
0x619a,1
0x619b,1
0x619c,1
0x619d,1
0x61a6,2
0x61a7,2
0x61a8,2
0x61a9,2
0x61b2,0
0x61b3,0
0x61b4,0
0x61b5,0
0x61be,2
0x61bf,2
0x61c0,2
0x61c1,2
0x61ca,2
0x61cb,2
0x61cc,2
0x61cd,2
0x61d6,1
0x61d7,1
0x61d8,1
0x61d9,1
0x61e2,2
0x61e3,2
0x61e4,2
0x61e5,2
0x61ee,1
0x61ef,1
0x61f0,1
0x61f1,1
0x61fa,2
0x61fb,2
0x61fc,2
0x61fd,2
0x6206,2
0x6207,2
0x6208,2
0x6209,2
0x6212,2
0x6213,2
0x6214,2
0x6215,2
0x621e,1
0x621f,1
0x6220,1
0x6221,1
0x622a,2
0x622b,2
0x622c,2
0x622d,2
0x6236,1
0x6237,1
0x6238,1
0x6239,1
0x6242,2
0x6243,2
0x6244,2
0x6245,2
0x624e,2
0x624f,2
0x6250,2
0x6251,2
0x625a,1
0x625b,1
0x625c,1
0x625d,1
0x6266,1
0x6267,0
0x6268,0
0x6269,0
0x6272,2
0x6273,2
0x6274,2
0x6275,2
0x627e,1
0x627f,1
0x6280,1
0x6281,1
0x628a,2
0x628b,2
0x628c,2
0x628d,2
0x6296,0
0x6297,0
0x6298,0
0x6299,0
0x62a2,0
0x62a3,0
0x62a4,0
0x62a5,0
0x62ae,0
0x62af,0
0x62b0,0
0x62b1,0
0x62ba,2
0x62bb,2
0x62bc,2
0x62bd,2
0x62c6,2
0x62c7,2
0x62c8,2
0x62c9,2
0x62d2,0
0x62d3,0
0x62d4,0
0x62d5,0
0x62de,2
0x62df,2
0x62e0,2
0x62e1,2
0x62ea,2
0x62eb,2
0x62ec,2
0x62ed,2
0x62f6,0
0x62f7,0
0x62f8,0
0x62f9,0
0x6302,2
0x6303,2
0x6304,2
0x6305,2
0x630e,1
0x630f,1
0x6310,1
0x6311,1
0x631a,1
0x631b,2
0x631c,2
0x631d,2
0x6326,2
0x6327,2
0x6328,2
0x6329,2
0x6332,1
0x6333,1
0x6334,1
0x6335,1
0x633e,2
0x633f,2
0x6340,2
0x6341,2
0x634a,0
0x634b,0
0x634c,0
0x634d,0
0x6356,2
0x6357,2
0x6358,2
0x6359,2
0x6362,2
0x6363,2
0x6364,2
0x6365,2
0x636e,1
0x636f,1
0x6370,1
0x6371,1
0x637a,0
0x637b,0
0x637c,0
0x637d,0
0x6386,2
0x6387,2
0x6388,2
0x6389,2
0x6392,0
0x6393,0
0x6394,0
0x6395,0
0x639e,1
0x639f,1
0x63a0,1
0x63a1,1
0x63aa,2
0x63ab,2
0x63ac,2
0x63ad,2
0x63b6,0
0x63b7,0
0x63b8,0
0x63b9,0
0x63c2,1
0x63c3,1
0x63c4,1
0x63c5,1
0x63ce,2
0x63cf,2
0x63d0,2
0x63d1,2
0x63da,2
0x63db,2
0x63dc,2
0x63dd,2
0x63e6,2
0x63e7,1
0x63e8,1
0x63e9,1
0x63f2,1
0x63f3,1
0x63f4,1
0x63f5,1
0x63fe,1
0x63ff,1
0x6400,1
0x6401,1
0x640a,2
0x640b,2
0x640c,2
0x640d,2
0x6416,2
0x6417,2
0x6418,2
0x6419,2
0x6422,2
0x6423,2
0x6424,2
0x6425,2
0x642e,2
0x642f,2
0x6430,2
0x6431,2
0x643a,2
0x643b,2
0x643c,2
0x643d,2
0x6446,2
0x6447,2
0x6448,2
0x6449,2
0x6452,2
0x6453,1
0x6454,2
0x6455,1
0x645e,2
0x645f,2
0x6460,0
0x6461,2
0x646a,2
0x646b,2
0x646c,2
0x646d,2
0x6476,2
0x6477,2
0x6478,2
0x6479,2
0x6482,1
0x6483,1
0x6484,1
0x6485,1
0x648e,1
0x648f,1
0x6490,1
0x6491,1
0x649a,0
0x649b,0
0x649c,0
0x649d,0
0x64a6,2
0x64a7,2
0x64a8,2
0x64a9,2
0x64b2,0
0x64b3,0
0x64b4,0
0x64b5,0
0x64be,0
0x64bf,0
0x64c0,0
0x64c1,0
0x64ca,1
0x64cb,1
0x64cc,1
0x64cd,1
0x64d6,2
0x64d7,2
0x64d8,2
0x64d9,2
0x64e2,2
0x64e3,2
0x64e4,2
0x64e5,2
0x64ee,1
0x64ef,1
0x64f0,1
0x64f1,1
0x64fa,1
0x64fb,1
0x64fc,1
0x64fd,1
0x6506,2
0x6507,2
0x6508,1
0x6509,1
0x6512,2
0x6513,2
0x6514,2
0x6515,2
0x651e,0
0x651f,0
0x6520,0
0x6521,0
0x652a,1
0x652b,1
0x652c,1
0x652d,1
0x6536,1
0x6537,1
0x6538,1
0x6539,1
0x6542,2
0x6543,2
0x6544,2
0x6545,2
0x654e,0
0x654f,0
0x6550,0
0x6551,0
0x655a,1
0x655b,1
0x655c,1
0x655d,1
0x6566,0
0x6567,0
0x6568,0
0x6569,0
0x6572,2
0x6573,2
0x6574,2
0x6575,2
0x657e,1
0x657f,1
0x6580,1
0x6581,1
0x658a,2
0x658b,2
0x658c,2
0x658d,2
0x6596,0
0x6597,0
0x6598,0
0x6599,0
0x65a2,1
0x65a3,1
0x65a4,1
0x65a5,1
0x65ae,1
0x65af,1
0x65b0,1
0x65b1,1
0x65ba,2
0x65bb,2
0x65bc,2
0x65bd,2
0x65c6,1
0x65c7,1
0x65c8,1
0x65c9,1
0x65d2,2
0x65d3,0
0x65d4,0
0x65d5,0
0x65de,1
0x65df,1
0x65e0,1
0x65e1,1
0x65ea,1
0x65eb,1
0x65ec,1
0x65ed,2
0x65f6,2
0x65f7,0
0x65f8,1
0x65f9,2
0x6602,0
0x6603,0
0x6604,0
0x6605,0
0x660e,2
0x660f,2
0x6610,2
0x6611,2
0x661a,2
0x661b,2
0x661c,2
0x661d,2
0x6626,2
0x6627,2
0x6628,2
0x6629,2
0x6632,2
0x6633,2
0x6634,2
0x6635,2
0x663e,2
0x663f,2
0x6640,2
0x6641,2
0x664a,2
0x664b,2
0x664c,2
0x664d,2
0x6656,2
0x6657,2
0x6658,2
0x6659,2
0x6662,0
0x6663,0
0x6664,0
0x6665,0
0x666e,2
0x666f,0
0x6670,0
0x6671,0
0x667a,2
0x667b,2
0x667c,2
0x667d,2
0x6686,1
0x6687,1
0x6688,1
0x6689,1
0x6692,2
0x6693,2
0x6694,2
0x6695,2
0x669e,0
0x669f,0
0x66a0,1
0x66a1,2
0x66aa,2
0x66ab,2
0x66ac,2
0x66ad,2
0x66b6,0
0x66b7,0
0x66b8,0
0x66b9,2
0x66c2,2
0x66c3,2
0x66c4,2
0x66c5,2
0x66ce,0
0x66cf,0
0x66d0,2
0x66d1,0
0x66da,1
0x66db,1
0x66dc,1
0x66dd,1
0x66e6,2
0x66e7,2
0x66e8,2
0x66e9,2
0x66f2,2
0x66f3,2
0x66f4,2
0x66f5,0
0x66fe,2
0x66ff,2
0x6700,2
0x6701,2
0x670a,2
0x670b,2
0x670c,2
0x670d,2
0x6716,2
0x6717,2
0x6718,2
0x6719,2
0x6722,1
0x6723,1
0x6724,1
0x6725,1
0x672e,1
0x672f,1
0x6730,1
0x6731,1
0x673a,1
0x673b,1
0x673c,1
0x673d,1
0x6746,1
0x6747,1
0x6748,1
0x6749,1
0x6752,2
0x6753,2
0x6754,0
0x6755,2
0x675e,2
0x675f,2
0x6760,2
0x6761,2
0x676a,1
0x676b,1
0x676c,1
0x676d,1
0x6776,2
0x6777,2
0x6778,2
0x6779,2
0x6782,2
0x6783,2
0x6784,2
0x6785,2
0x678e,1
0x678f,1
0x6790,1
0x6791,1
0x679a,2
0x679b,0
0x679c,0
0x679d,2
0x67a6,1
0x67a7,1
0x67a8,1
0x67a9,1
0x67b2,2
0x67b3,2
0x67b4,2
0x67b5,2
0x67be,0
0x67bf,0
0x67c0,0
0x67c1,0
0x67ca,2
0x67cb,2
0x67cc,2
0x67cd,2
0x67d6,1
0x67d7,1
0x67d8,1
0x67d9,2
0x67e2,2
0x67e3,2
0x67e4,2
0x67e5,2
0x67ee,2
0x67ef,2
0x67f0,2
0x67f1,2
0x67fa,2
0x67fb,2
0x67fc,2
0x67fd,2
0x6806,2
0x6807,2
0x6808,2
0x6809,2
0x6812,1
0x6813,1
0x6814,1
0x6815,1
0x681e,0
0x681f,2
0x6820,0
0x6821,0
0x682a,2
0x682b,2
0x682c,2
0x682d,2
0x6836,1
0x6837,1
0x6838,1
0x6839,1
0x6842,2
0x6843,2
0x6844,2
0x6845,2
0x684e,2
0x684f,2
0x6850,2
0x6851,2
0x685a,2
0x685b,2
0x685c,2
0x685d,2
0x6866,2
0x6867,2
0x6868,2
0x6869,2
0x6872,2
0x6873,2
0x6874,2
0x6875,2
0x687e,1
0x687f,1
0x6880,1
0x6881,1
0x688a,0
0x688b,0
0x688c,0
0x688d,0
0x6896,0
0x6897,0
0x6898,0
0x6899,0
0x68a2,2
0x68a3,2
0x68a4,2
0x68a5,2
0x68ae,2
0x68af,2
0x68b0,2
0x68b1,2
0x68ba,2
0x68bb,2
0x68bc,1
0x68bd,1
0x68c6,2
0x68c7,2
0x68c8,2
0x68c9,2
0x68d2,1
0x68d3,1
0x68d4,1
0x68d5,1
0x68de,0
0x68df,2
0x68e0,2
0x68e1,0
0x68ea,0
0x68eb,2
0x68ec,0
0x68ed,0
0x68f6,1
0x68f7,1
0x68f8,1
0x68f9,1
0x6902,1
0x6903,1
0x6904,1
0x6905,1
0x690e,1
0x690f,1
0x6910,1
0x6911,1
0x691a,1
0x691b,1
0x691c,1
0x691d,1
0x6926,2
0x6927,2
0x6928,2
0x6929,2
0x6932,2
0x6933,2
0x6934,2
0x6935,2
0x693e,2
0x693f,2
0x6940,2
0x6941,2
0x694a,1
0x694b,1
0x694c,1
0x694d,1
0x6956,2
0x6957,1
0x6958,2
0x6959,2
0x6962,0
0x6963,0
0x6964,0
0x6965,0
0x696e,1
0x696f,1
0x6970,1
0x6971,1
0x697a,2
0x697b,0
0x697c,0
0x697d,0
0x6986,2
0x6987,2
0x6988,2
0x6989,2
0x6992,2
0x6993,2
0x6994,2
0x6995,2
0x699e,0
0x699f,0
0x69a0,0
0x69a1,0
0x69aa,0
0x69ab,0
0x69ac,2
0x69ad,0
0x69b6,0
0x69b7,0
0x69b8,1
0x69b9,0
0x69c2,1
0x69c3,1
0x69c4,1
0x69c5,1
0x69ce,0
0x69cf,0
0x69d0,0
0x69d1,1
0x69da,2
0x69db,2
0x69dc,2
0x69dd,2
0x69e6,2
0x69e7,2
0x69e8,1
0x69e9,2
0x69f2,2
0x69f3,2
0x69f4,2
0x69f5,2
0x69fe,2
0x69ff,2
0x6a00,2
0x6a01,2
0x6a0a,2
0x6a0b,2
0x6a0c,0
0x6a0d,0
0x6a16,2
0x6a17,2
0x6a18,2
0x6a19,2
0x6a22,0
0x6a23,2
0x6a24,0
0x6a25,0
0x6a2e,2
0x6a2f,2
0x6a30,2
0x6a31,2
0x6a3a,1
0x6a3b,1
0x6a3c,1
0x6a3d,1
0x6a46,0
0x6a47,0
0x6a48,0
0x6a49,0
0x6a52,2
0x6a53,2
0x6a54,2
0x6a55,2
0x6a5e,2
0x6a5f,2
0x6a60,2
0x6a61,2
0x6a6a,2
0x6a6b,2
0x6a6c,2
0x6a6d,2
0x6a76,1
0x6a77,1
0x6a78,2
0x6a79,1
0x6a82,2
0x6a83,2
0x6a84,2
0x6a85,2
0x6a8e,1
0x6a8f,1
0x6a90,1
0x6a91,1
0x6a9a,1
0x6a9b,1
0x6a9c,1
0x6a9d,1
0x6aa6,2
0x6aa7,2
0x6aa8,2
0x6aa9,1
0x6ab2,1
0x6ab3,1
0x6ab4,1
0x6ab5,1
0x6abe,0
0x6abf,0
0x6ac0,0
0x6ac1,0
0x6aca,2
0x6acb,2
0x6acc,2
0x6acd,2
0x6ad6,1
0x6ad7,1
0x6ad8,2
0x6ad9,1
0x6ae2,1
0x6ae3,2
0x6ae4,2
0x6ae5,2
0x6aee,1
0x6aef,1
0x6af0,1
0x6af1,1
0x6afa,2
0x6afb,2
0x6afc,2
0x6afd,2
0x6b06,2
0x6b07,2
0x6b08,2
0x6b09,2
0x6b12,2
0x6b13,2
0x6b14,2
0x6b15,2
0x6b1e,1
0x6b1f,1
0x6b20,1
0x6b21,1
0x6b2a,0
0x6b2b,0
0x6b2c,0
0x6b2d,0
0x6b36,2
0x6b37,2
0x6b38,2
0x6b39,2
0x6b42,1
0x6b43,1
0x6b44,1
0x6b45,1
0x6b4e,2
0x6b4f,2
0x6b50,2
0x6b51,2
0x6b5a,2
0x6b5b,2
0x6b5c,2
0x6b5d,2
0x6b66,1
0x6b67,1
0x6b68,1
0x6b69,1
0x6b72,1
0x6b73,2
0x6b74,2
0x6b75,1
0x6b7e,2
0x6b7f,2
0x6b80,2
0x6b81,2
0x6b8a,0
0x6b8b,0
0x6b8c,0
0x6b8d,0
0x6b96,1
0x6b97,2
0x6b98,1
0x6b99,2
0x6ba2,2
0x6ba3,2
0x6ba4,2
0x6ba5,2
0x6bae,0
0x6baf,0
0x6bb0,0
0x6bb1,2
0x6bba,0
0x6bbb,0
0x6bbc,0
0x6bbd,0
0x6bc6,1
0x6bc7,1
0x6bc8,1
0x6bc9,1
0x6bd2,1
0x6bd3,1
0x6bd4,1
0x6bd5,1
0x6bde,2
0x6bdf,2
0x6be0,2
0x6be1,2
0x6bea,2
0x6beb,2
0x6bec,2
0x6bed,2
0x6bf6,2
0x6bf7,2
0x6bf8,2
0x6bf9,2
0x6c02,2
0x6c03,2
0x6c04,2
0x6c05,2
0x6c0e,2
0x6c0f,2
0x6c10,2
0x6c11,2
0x6c1a,0
0x6c1b,0
0x6c1c,0
0x6c1d,0
0x6c26,2
0x6c27,2
0x6c28,2
0x6c29,2
0x6c32,0
0x6c33,0
0x6c34,0
0x6c35,0
0x6c3e,2
0x6c3f,2
0x6c40,2
0x6c41,2
0x6c4a,2
0x6c4b,2
0x6c4c,2
0x6c4d,2
0x6c56,2
0x6c57,2
0x6c58,2
0x6c59,2
0x6c62,2
0x6c63,2
0x6c64,2
0x6c65,2
0x6c6e,1
0x6c6f,1
0x6c70,1
0x6c71,1
0x6c7a,1
0x6c7b,1
0x6c7c,1
0x6c7d,2
0x6c86,1
0x6c87,1
0x6c88,1
0x6c89,1
0x6c92,2
0x6c93,2
0x6c94,2
0x6c95,2
0x6c9e,2
0x6c9f,2
0x6ca0,2
0x6ca1,2
0x6caa,2
0x6cab,2
0x6cac,2
0x6cad,2
0x6cb6,1
0x6cb7,1
0x6cb8,1
0x6cb9,1
0x6cc2,0
0x6cc3,0
0x6cc4,0
0x6cc5,0
0x6cce,2
0x6ccf,2
0x6cd0,2
0x6cd1,2
0x6cda,1
0x6cdb,1
0x6cdc,1
0x6cdd,1
0x6ce6,2
0x6ce7,2
0x6ce8,2
0x6ce9,1
0x6cf2,2
0x6cf3,2
0x6cf4,2
0x6cf5,2
0x6cfe,2
0x6cff,2
0x6d00,0
0x6d01,2
0x6d0a,2
0x6d0b,2
0x6d0c,2
0x6d0d,2
0x6d16,0
0x6d17,0
0x6d18,0
0x6d19,0
0x6d22,0
0x6d23,0
0x6d24,0
0x6d25,0
0x6d2e,2
0x6d2f,1
0x6d30,1
0x6d31,1
0x6d3a,2
0x6d3b,0
0x6d3c,2
0x6d3d,2
0x6d46,0
0x6d47,2
0x6d48,2
0x6d49,2
0x6d52,2
0x6d53,2
0x6d54,2
0x6d55,2
0x6d5e,2
0x6d5f,2
0x6d60,2
0x6d61,2
0x6d6a,1
0x6d6b,1
0x6d6c,2
0x6d6d,2
0x6d76,2
0x6d77,2
0x6d78,2
0x6d79,2
0x6d82,2
0x6d83,2
0x6d84,2
0x6d85,2
0x6d8e,2
0x6d8f,2
0x6d90,2
0x6d91,2
0x6d9a,2
0x6d9b,2
0x6d9c,2
0x6d9d,2
0x6da6,1
0x6da7,1
0x6da8,1
0x6da9,1
0x6db2,1
0x6db3,1
0x6db4,1
0x6db5,1
0x6dbe,1
0x6dbf,1
0x6dc0,1
0x6dc1,1
0x6dca,1
0x6dcb,2
0x6dcc,2
0x6dcd,1
0x6dd6,0
0x6dd7,0
0x6dd8,0
0x6dd9,0
0x6de2,2
0x6de3,2
0x6de4,2
0x6de5,2
0x6dee,2
0x6def,1
0x6df0,1
0x6df1,2
0x6dfa,1
0x6dfb,2
0x6dfc,2
0x6dfd,2
0x6e06,0
0x6e07,0
0x6e08,0
0x6e09,0
0x6e12,2
0x6e13,2
0x6e14,2
0x6e15,2
0x6e1e,2
0x6e1f,2
0x6e20,2
0x6e21,2
0x6e2a,1
0x6e2b,0
0x6e2c,0
0x6e2d,0
0x6e36,2
0x6e37,2
0x6e38,2
0x6e39,2
0x6e42,2
0x6e43,2
0x6e44,2
0x6e45,2
0x6e4e,1
0x6e4f,1
0x6e50,1
0x6e51,1
0x6e5a,2
0x6e5b,2
0x6e5c,2
0x6e5d,2
0x6e66,1
0x6e67,1
0x6e68,1
0x6e69,1
0x6e72,2
0x6e73,2
0x6e74,2
0x6e75,2
0x6e7e,0
0x6e7f,0
0x6e80,0
0x6e81,0
0x6e8a,1
0x6e8b,1
0x6e8c,1
0x6e8d,1
0x6e96,2
0x6e97,2
0x6e98,2
0x6e99,1
0x6ea2,1
0x6ea3,1
0x6ea4,1
0x6ea5,1
0x6eae,0
0x6eaf,0
0x6eb0,0
0x6eb1,0
0x6eba,1
0x6ebb,1
0x6ebc,1
0x6ebd,1
0x6ec6,1
0x6ec7,1
0x6ec8,1
0x6ec9,1
0x6ed2,2
0x6ed3,2
0x6ed4,2
0x6ed5,2
0x6ede,0
0x6edf,0
0x6ee0,0
0x6ee1,0
0x6eea,2
0x6eeb,2
0x6eec,2
0x6eed,2
0x6ef6,2
0x6ef7,2
0x6ef8,2
0x6ef9,1
0x6f02,0
0x6f03,0
0x6f04,0
0x6f05,0
0x6f0e,2
0x6f0f,0
0x6f10,0
0x6f11,0
0x6f1a,1
0x6f1b,1
0x6f1c,1
0x6f1d,1
0x6f26,1
0x6f27,1
0x6f28,1
0x6f29,1
0x6f32,2
0x6f33,2
0x6f34,2
0x6f35,2
0x6f3e,2
0x6f3f,2
0x6f40,0
0x6f41,2
0x6f4a,0
0x6f4b,0
0x6f4c,0
0x6f4d,0
0x6f56,1
0x6f57,1
